gender,age,location,status,username,ethnicity,occupation,description,match_age,children,orientation,religion,smoking,drinking,intent
male,50 y.o.,"Bogotá, Colombia",separated,RODOLF,hispanic,COMERCIANTE,-,from 19 to 86,1-2 living with me,Straight,Christian,non-smoker,never,Friendship
male,42 y.o.,"Quito, Ecuador",single,Xavier41,hispanic,-,-,from 25 to 45,want children,Straight,Christian,non-smoker,never,"Fun, Friendship, Romance, Serious Relationship"
male,51 y.o.,"Louisville, KY, USA",single,funterry,white,Engineer,Iam a honest man with good morals and a big heart,from 19 to 45,1-2 living elsewhere,Straight,Other,social smoker,occasional drinker,"Friendship, Romance, Serious Relationship"
female,38 y.o.,"Riohacha, La Guajira, Colombia",single,carolinagamez11,hispanic,economista,-,from 45 to 55,don't want children,Straight,Christian,non-smoker,social drinker,"Friendship, Serious Relationship, Marriage"
male,33 y.o.,"Zulia, Venezuela",single,Ludsadsas,white,Programador,-,from 19 to 34,no children,Straight,Christian,non-smoker,never,"Romance, Serious Relationship"
male,34 y.o.,"Guárico, Venezuela",single,Hectorq19,white,Trabajo independiente,Soy una persona sencilla humilde y trabajadora,from 25 to 60,1-2 living elsewhere,Straight,Christian,non-smoker,social drinker,Serious Relationship
male,47 y.o.,"Toronto, ON, Canada",divorced,Rickar,hispanic,Construccion,-,from 35 to 45,want children,Straight,Christian,non-smoker,never,Serious Relationship
male,45 y.o.,"Dallas, Texas, EE. UU.",separated,Guarne,white,-,Soy una persona seria responsable y de buen caracter,from 36 to 47,1-2 living elsewhere,Straight,Christian,non-smoker,never,Serious Relationship
male,35 y.o.,"San Francisco del Rincón, Gto., México",separated,Luisadryan1989,hispanic,Abogado,-,from 19 to 45,1-2 living elsewhere,Straight,Spiritual,light smoker,social drinker,"Romance, Serious Relationship"
female,28 y.o.,"Pereira, Risaralda, Colombia",single,andrea26,white,emprendedora,-,from 30 to 40,no children,Straight,Christian,non-smoker,social drinker,"Friendship, Serious Relationship"
female,48 y.o.,"Tegucigalpa, Honduras",divorced,Destra,hispanic,Administradora,-,from 46 to 55,don't want children,Straight,Christian,non-smoker,never,Friendship
female,32 y.o.,"Bogotá, Colombia",single,Jeanc22,hispanic,Comerciante,-,from 19 to 86,1-2 living elsewhere,Straight,Christian,non-smoker,never,"Romance, Serious Relationship"
male,64 y.o.,"Tuxtla Gutiérrez, Chis., México",divorced,Rafsam,white,-,-,from 45 to 55,don't want children,Straight,Christian,non-smoker,never,Serious Relationship
female,45 y.o.,"Clearwater, FL, USA",single,Milagros78,hispanic,Medical Assistant,"I am a nursing student in Clearwater, Florida, I am Puerto Rican and when I finish nursing school, I am looking to live in Spain in the next couple of years. I want to meet people and see if I can find someone to have a relationship with.",from 35 to 55,more than 2 living elsewhere,Straight,Other,non-smoker,occasional drinker,"Friendship, Romance, Serious Relationship"
